Company,degree,betweenness,closeness,eigenvector,clustering,effective size,constraint
microsoft,0.6680412371134021,0.08548191313538925,0.6773397032939401,0.13199191901681329,0.17698658410732715,266.8333333333333,0.018255395860989444
jenkinsci,0.2618556701030928,0.000983672302157834,0.4530330805065505,0.0918652073818854,0.6284214473190851,47.818897637795274,0.026452013106006776
apache,0.48041237113402063,0.020914065887487676,0.553205733765967,0.12129692546806725,0.3008731685659316,163.19742489270385,0.0206566747623727
mozilla,0.4865979381443299,0.019772206238258344,0.557649153314288,0.12049772532587193,0.2902632527948071,167.78813559322032,0.02065983978838866
azure,0.32783505154639175,0.003891827538840208,0.4796360593273151,0.10348297720480315,0.49582039646524956,80.66037735849056,0.023544203804988957
adafruit,0.10927835051546392,0.00021049701909867756,0.4007348893946832,0.04475929362235077,0.7968069666182874,11.566037735849058,0.03665620145205815
googlecloudplatform,0.29690721649484536,0.0018199172660211932,0.4675240376271304,0.0984998594126556,0.5553613053613053,64.58333333333333,0.024975829909545035
owasp,0.01443298969072165,0.0,0.3722644481910395,0.008281009442783278,1.0,1.0,0.14960681849845706
hashicorp,0.39587628865979385,0.005651169322698693,0.5086250519240211,0.1137534777189085,0.3992146596858639,115.75,0.022395430377956806
w3c,0.13195876288659794,0.0006479515931732692,0.4089974644337488,0.049326889568087146,0.7366071428571429,17.59375,0.03441005185948131
intel,0.3463917525773196,0.010283100967790377,0.4872092602640622,0.0987030855570835,0.41231822070145424,99.14285714285714,0.023203044699125593
udacity,0.311340206185567,0.0023372519575341586,0.4730992816874199,0.10170829715131212,0.5346578366445917,70.80132450331126,0.024005263848626224
shopify,0.6309278350515464,0.05367304828564435,0.6488534540899894,0.13133889739568042,0.19680702882245796,245.9738562091503,0.019367656303662894
automattic,0.44948453608247424,0.015340366804351238,0.5371552772737243,0.11638070176387559,0.3219464761341056,148.13761467889907,0.02146897671438899
mapbox,0.24742268041237114,0.0010307647220400287,0.44936776432122244,0.08765244828786385,0.6436974789915967,43.400000000000006,0.026187162311016404
heroku,0.36907216494845363,0.006951092350081041,0.4976868787643646,0.10981363432519306,0.43173686523131005,102.15083798882682,0.02284161223993967
adobe,0.37938144329896906,0.007366904213852425,0.5021867601275144,0.11230593083000096,0.4288429555713946,105.52173913043478,0.022211415211623606
openstack,0.11958762886597939,0.00011596874208929641,0.4036472069048189,0.048754307213221215,0.8554143980641258,9.241379310344826,0.03569765037678338
unity-technologies,0.5835051546391753,0.036733918735328545,0.6157633666308546,0.1293915648840459,0.2254216474951758,219.43109540636044,0.0196775317572006
elastic,0.4556701030927835,0.009715198402296064,0.5402904248064503,0.12084398919816082,0.332579185520362,147.83257918552036,0.02124604672482335
JetBrains,0.3917525773195876,0.006791993676460206,0.5086250519240211,0.11174849379314437,0.3977165135059872,114.83157894736843,0.021877308908093307
rancher,0.3319587628865979,0.0030564866956667032,0.4812985759974271,0.10392034344212604,0.48928571428571427,82.71428571428571,0.023879708411510124
segmentio,0.422680412371134,0.007024236590690564,0.5220099217114952,0.1179962862695473,0.37216642754662843,129.0780487804878,0.021859749841761113
eclipse,0.04948453608247423,6.034621823735122e-06,0.3830472804834696,0.02343486168065268,0.9347826086956522,2.5,0.05576919952173039
alibaba,0.354639175257732,0.00405353490823102,0.4915208466380805,0.10780832413389092,0.4566843465252278,93.90697674418605,0.022994122003894363
discourse,0.16701030927835053,0.00015748772175502417,0.4201350655832306,0.06939517273188761,0.8598765432098765,12.209876543209873,0.030356166751503717
nasa,0.004123711340206186,0.0,0.3611304009759629,0.0024502367736807034,1.0,1.0,0.5034503463935788
github,0.5422680412371134,0.026630439966901263,0.5896163022303937,0.12671362566356598,0.252488897918904,196.84790874524714,0.020256955869107102
spatie,0.051546391752577324,0.0010019253032616175,0.3841068856853602,0.019856732021223584,0.7566666666666667,6.84,0.06550572116637504
auth0,0.3505154639175258,0.0043473455342985115,0.4906524352482606,0.10253693342004604,0.4278454577097111,97.69411764705882,0.023474995623136125
grafana,0.4247422680412371,0.007366308763272814,0.5220099217114952,0.11764653277941697,0.36571157944589155,131.02912621359224,0.021983838012705374
getsentry,0.35876288659793815,0.004650085323565654,0.4950254516051969,0.10836455559024848,0.4494717958939605,96.24137931034483,0.02280873669673324
cloudflare,0.3505154639175258,0.004836280711710968,0.48892478582837223,0.10796799026273553,0.4666202575704838,91.14117647058823,0.023288340018186773
nokia,0.511340206185567,0.021629273603101934,0.5702449247443849,0.12165583641208204,0.2653780854120413,182.4516129032258,0.02098082803364556
thoughtbot,0.24123711340206186,0.0011320616661219724,0.4464779394702821,0.08633208433110724,0.6507515473032714,41.51282051282051,0.026560121133662098
atlassian,0.5278350515463918,0.018874100349491774,0.57976884833093,0.12629388950228151,0.26488970588235294,188.453125,0.0205994173195357
aws,0.27010309278350514,0.001331912619829633,0.4575111669695477,0.09321201799656682,0.6055196711685261,52.2824427480916,0.02566816779132332
getlantern,0.21443298969072166,0.0009326960186623723,0.4359643302205894,0.08056912538995151,0.7199402539208365,29.84615384615384,0.0281434480986986
salesforce,0.012371134020618558,0.0,0.3712690887038977,0.007216725569523779,1.0,1.0,0.17286729638678433
npm,0.2288659793814433,0.0010011075458701692,0.44080837833415154,0.0776503527545654,0.6093366093366094,43.97297297297297,0.02787046985798147
plotly,0.16494845360824742,0.0005972259174610691,0.418867689819782,0.06770165365340246,0.8275316455696202,14.625,0.02930808606932068
futurice,0.07422680412371134,7.296723589915969e-06,0.39004112127881385,0.033282822471453866,0.953968253968254,2.6111111111111143,0.0435616683388441
hubspot,0.4,0.005244065025425551,0.5114351350838222,0.11528484972843889,0.39955130601997757,116.88659793814433,0.022358653113348614
kong,0.30721649484536084,0.003152894706199453,0.4714928325136086,0.10079175594776447,0.538091783058226,69.36241610738254,0.024490445311114904
rstudio,0.1463917525773196,9.887209690505513e-05,0.413257854688267,0.061536399537965,0.8567404426559356,11.028169014084504,0.030891717624250564
nvidia,0.19175257731958764,0.004214230551583636,0.4265887532265983,0.06821443729134902,0.6493688639551192,33.25806451612903,0.02830863196030196
hewlettpackard,0.2618556701030928,0.001397583469841937,0.4552611120500253,0.09036603578912927,0.6071741032370953,50.496062992125985,0.025668421708887924
formidablelabs,0.24329896907216494,0.001353012394100479,0.4464779394702821,0.07984244740537577,0.5751122700275243,50.71186440677967,0.027397848857904805
ionic-team,0.1463917525773196,0.00013906551173297363,0.413257854688267,0.06017006933583145,0.8414486921529175,12.098591549295776,0.03153544915737785
codrops,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
netlify,0.16701030927835053,0.00025261867005893865,0.42077163386441735,0.06574669687463328,0.7953703703703704,17.370370370370374,0.03037603338953169
ethereum,0.061855670103092786,0.0002271984362547102,0.3873211692475808,0.02860203450623253,0.8298850574712644,5.933333333333334,0.048812506939502356
ecomfe,0.05567010309278351,0.0031238225354542114,0.38624378073785187,0.02446776438551158,0.8774928774928775,4.185185185185187,0.049425576041339
digitalocean,0.3463917525773196,0.003403564011834794,0.4880655155545087,0.10604386276843343,0.4632877102936983,90.63095238095238,0.02379494914863228
juniper,0.2309278350515464,0.0009105335217607604,0.4415091865667972,0.0827695968120196,0.6714929214929215,37.46428571428571,0.027880997365412427
square,0.15257731958762888,0.00022112331036603706,0.4151110289245373,0.06251925894431487,0.8430211032950758,12.45945945945946,0.031479156962864775
oracle,0.24948453608247423,0.0010763806465875693,0.4486418067051946,0.08740567792746194,0.6303030303030303,45.36363636363636,0.026417160453166624
spotify,0.20824742268041238,0.0005407109925219764,0.43459980962521977,0.07635928361691367,0.7017821782178217,30.821782178217816,0.028430174708231323
atom,0.24536082474226806,0.0009835545936274753,0.44791819088792817,0.0842624895905379,0.6144423871243413,46.49579831932773,0.02682795377556541
nccgroup,0.016494845360824743,0.0,0.3717661022095254,0.007775087980515904,1.0,1.0,0.13809698747406515
marmelab,0.07422680412371134,5.276527761821935e-06,0.38894856911836895,0.033033371111615535,0.9714285714285714,2.0,0.04426172431942789
symfony,0.061855670103092786,0.0003944382152228716,0.38786212060127856,0.024843119570546624,0.7655172413793103,7.800000000000001,0.05596431674078775
fossasia,0.024742268041237116,0.0031186845020022185,0.3768104183860454,0.011536686290982591,0.8181818181818182,3.0,0.09378083901247795
tc39,0.08247422680412371,2.1714993428458103e-05,0.39279954505023407,0.0327724120436794,0.9064102564102564,4.649999999999999,0.04446943419941238
sap,0.018556701030927835,6.682403727444798e-07,0.3712690887038977,0.008394938321668894,0.9444444444444444,1.4444444444444446,0.12795514492525945
yelp,0.288659793814433,0.0026941963858898715,0.4628487972508591,0.09597939261553019,0.5638232271325796,61.62857142857143,0.025544004517658418
rocketchat,0.27628865979381445,0.0012261134255664814,0.45978357342800574,0.09552719107922751,0.6064414768263944,53.343283582089555,0.025485570000885124
mirantis,0.1752577319587629,0.00019013339836368036,0.42269296552589875,0.07022759484131964,0.8355742296918768,14.811764705882354,0.03097956396450818
paypal,0.02268041237113402,1.5491026822712942e-07,0.3742712646233362,0.011410331431892674,0.9818181818181818,1.1818181818181817,0.1022229366666253
dotnet,0.12164948453608247,0.0002888995481865916,0.40423475742433107,0.047743797234184746,0.7726475745178258,14.186440677966104,0.03471610005391901
palantir,0.1731958762886598,0.0005147648109009294,0.4220505750007834,0.06352264349043825,0.6795754446356856,27.595238095238095,0.029439504913027624
dropbox,0.4041237113402062,0.006021452310625584,0.5142764413898434,0.1162017325428528,0.3990057561486133,118.1938775510204,0.021895222358568788
naver,0.07010309278350516,9.640671733214035e-05,0.38949407903298094,0.03054683420458959,0.8556149732620321,5.764705882352942,0.04535375491325991
netflix,0.12989690721649486,0.0001283363986027127,0.40779629713732074,0.054666969576338834,0.844342037890425,10.650793650793652,0.0331210029853502
vmware,0.07422680412371134,6.784518408659276e-05,0.38949407903298094,0.03291480995366013,0.8952380952380953,4.666666666666668,0.04550842552725387
freecodecamp,0.0577319587628866,0.0006907784282123886,0.38678172472216643,0.026961989783490934,0.9285714285714286,2.928571428571427,0.04769789115333038
yahoo,0.03505154639175258,2.5769626884475777e-05,0.37990325355747667,0.016380132555328043,0.8676470588235294,3.117647058823529,0.07367125666265227
nvlabs,0.002061855670103093,0.0,0.2730671370211558,0.0006460939491263797,0.0,1.0,1.0
angular,0.15051546391752577,0.0003602789804458126,0.41449146022464994,0.05666901851355365,0.73896499238965,19.794520547945204,0.03167869753719473
linuxdeepin,0.004123711340206186,0.0,0.36207207086116744,0.002475598116510021,1.0,1.0,0.503315497352864
ansible,0.13402061855670103,0.0002562900819213973,0.40779629713732074,0.05560698665799576,0.8317307692307693,11.769230769230766,0.033165878302738115
nodejs,0.26597938144329897,0.0021872909080834168,0.4560086672422257,0.08667707424024865,0.547843992248062,58.87596899224806,0.02594121358289058
airbnb,0.38762886597938145,0.00496128878852029,0.5049259606373008,0.11426227553740152,0.42075321424507905,109.31914893617021,0.022463496847201458
rust-lang,0.27835051546391754,0.00205907588833195,0.4605460669162777,0.09471954266108241,0.584742951907131,56.644444444444446,0.025027250837967394
influxdata,0.1958762886597938,0.0002427552331950209,0.4305570206984736,0.07760991553673635,0.8109742441209407,18.76842105263158,0.029610878657331193
meteor,0.38969072164948454,0.0058351051095137775,0.5076952072221489,0.1112187341856159,0.3969379714060565,114.37566137566138,0.02265565900704869
bytedance,0.30103092783505153,0.0029443681463344105,0.4675240376271304,0.09426102739213785,0.5035427491733585,72.98630136986301,0.02480102111874443
fex-team,0.002061855670103093,0.0,0.25595325193595897,0.0002317520752385504,0.0,1.0,1.0
ipfs,0.03917525773195876,6.311159075920088e-07,0.3788666826064331,0.019630020826971944,0.9883040935672515,1.2105263157894726,0.06556368399552974
citrix,0.026804123711340208,0.0,0.36207207086116744,0.010047331223985838,1.0,1.0,0.11125607273775875
thunlp,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
apple,0.12989690721649486,0.00023390227043316186,0.4071983553526619,0.050376138211689125,0.7726574500768049,15.095238095238095,0.03386428869724887
crowdstrike,0.19381443298969073,0.0009841948977524142,0.42856370115820286,0.07497030105713981,0.7520018302447953,24.06382978723404,0.02847151618023343
ebay,0.012371134020618558,0.0,0.36349381983051765,0.005355616334899864,1.0,1.0,0.18603289201488205
deepmind,0.012371134020618558,0.0,0.3658883772734064,0.005097898995868351,1.0,1.0,0.18195219891710054
xamarin,0.10515463917525773,0.00015979209799516444,0.3995816954683675,0.04380465021142218,0.8345098039215686,9.274509803921568,0.03609544263710753
servo,0.20824742268041238,0.0017208209364673033,0.43459980962521977,0.07397360431738408,0.6433663366336634,36.66336633663366,0.027371735767237504
ory,0.15876288659793814,0.00014632121886543398,0.41698089842419733,0.06455253921049596,0.8574846206425154,11.831168831168824,0.032143235808897094
tencent,0.04948453608247423,4.1845578914361175e-05,0.3830472804834696,0.018279452381966134,0.8115942028985508,5.333333333333332,0.06250917372428401
hyperledger,0.012371134020618558,2.6940547938380684e-06,0.3639702206428774,0.00418468018653889,0.6666666666666666,2.6666666666666665,0.18540571799415473
basecamp,0.24123711340206186,0.0014379826523478185,0.4457612814615015,0.08438205526971546,0.627763041556145,44.17948717948718,0.026931008975560965
nextdoor,0.38556701030927837,0.0057302754517148235,0.5030965187509338,0.11295275956699385,0.4157897763210856,109.66310160427807,0.022559199880423843
criteo,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
khronosgroup,0.06804123711340207,2.8101878463060064e-05,0.38894856911836895,0.026860189108768258,0.8920454545454546,4.454545454545453,0.04944257855599074
telus,0.04742268041237113,6.292185037379173e-05,0.3814687889430157,0.02158113969864179,0.8616600790513834,4.043478260869566,0.06090891615642447
samsung,0.12577319587628866,0.00019866759276663255,0.40600771688671855,0.048902582405543765,0.7945355191256831,13.32786885245902,0.035015225011277816
cloudera,0.041237113402061855,4.225007392248577e-06,0.3809455121406248,0.01936806636188443,0.9210526315789473,2.5,0.06321623486362335
trailofbits,0.13608247422680414,0.00010896668995617802,0.41020572873045114,0.05511960989372918,0.8275058275058275,12.212121212121211,0.03273791325586558
jitsi,0.088659793814433,2.1572062991449014e-05,0.39391387000073114,0.03775873021510954,0.9158361018826136,4.534883720930232,0.04141722923650658
amzn,0.020618556701030927,5.15575411535138e-06,0.3722644481910395,0.00884925964810403,0.8444444444444444,2.4000000000000004,0.11880769624094852
pingcap,0.2020618556701031,0.0033060371917061114,0.43122558750080037,0.07901750483755013,0.7889753839680202,21.469387755102048,0.02867803196707514
openai,0.18969072164948453,0.0004674511332029674,0.42724504361617766,0.07180473588655344,0.7565695174390826,23.152173913043484,0.02984977788820631
frappe,0.0288659793814433,9.915025570644554e-06,0.37579063376253785,0.013993117688620663,0.9010989010989011,2.2857142857142865,0.09351429113548801
servicenow,0.1463917525773196,0.0016483223541631496,0.4138737382272958,0.06145434895659907,0.849496981891348,11.535211267605632,0.03043460211195626
qiniu,0.04948453608247423,0.0,0.3825196671494703,0.025462948098002036,1.0,1.0,0.05290829058802383
uber,0.16907216494845362,0.00015241963571780887,0.42077163386441735,0.06921965079454381,0.8488407106293285,13.243902439024396,0.030442524273122117
cyberark,0.03917525773195876,8.520064752492119e-07,0.37783575285784415,0.020048254277432707,0.9883040935672515,1.2105263157894726,0.06591761671815055
freshworks,0.23505154639175257,0.0011312911853083821,0.44291750933096563,0.0851710329671454,0.6694612637789163,38.35087719298245,0.02703768502569444
infinitered,0.09484536082474226,3.2814565681386364e-05,0.39503453534923966,0.03949406026145979,0.8908212560386474,5.913043478260867,0.039911752461839575
sage,0.02268041237113402,0.0,0.3722644481910395,0.011256241711774457,1.0,1.0,0.10233099300125367
easemob,0.008247422680412371,0.0,0.3601936165376335,0.004658313854807071,1.0,1.0,0.25629432011284725
fastai,0.04536082474226804,1.7723826884224272e-05,0.3825196671494703,0.020531803624358882,0.8614718614718615,3.90909090909091,0.061554273723347715
iuap-design,0.07628865979381444,5.526346233073316e-05,0.38949407903298094,0.03532212825094982,0.9369369369369369,3.2702702702702737,0.04180537633443696
tryghost,0.1422680412371134,0.00013365200228836955,0.4114211531118747,0.05909826728480233,0.8516624040920716,11.086956521739133,0.031701385515618526
delta,0.004123711340206186,0.0,0.28193835365534564,0.001431427898662192,1.0,1.0,0.5103724422815754
vercel,0.18144329896907216,0.0005126567054766153,0.424631924083357,0.06353080169337147,0.6747648902821317,29.295454545454547,0.03130117528483487
docusign,0.02268041237113402,0.0,0.3668550572662027,0.010049013070369987,1.0,1.0,0.11752072308850955
dell,0.026804123711340208,3.276947981727738e-07,0.37528280858177765,0.01302947154329968,0.9871794871794872,1.1538461538461533,0.08844722167471827
wordpress,0.004123711340206186,0.0,0.3310003317646191,0.0022435243792817672,1.0,1.0,0.5044219712020919
facebook,0.4329896907216495,0.010591911816146729,0.5299795388368616,0.11430345105957901,0.3372066529961267,139.52380952380952,0.02143836343846853
paytm,0.03711340206185567,1.0379823337990494e-05,0.37990325355747667,0.01766938064230353,0.8954248366013072,2.7777777777777786,0.06859223939431583
alteryx,0.09072164948453608,3.7462150457336465e-05,0.39503453534923966,0.03959862174419726,0.8932346723044398,5.5909090909090935,0.039099913680481165
vuejs,0.18350515463917527,0.005661445935714263,0.42593447599772305,0.05881258877023589,0.575076608784474,38.39325842696629,0.030372073512351133
