Company,degree,betweenness,closeness,eigenvector,clustering,effective size,constraint
filamentgroup,0.01443298969072165,1.1566341297859023e-05,0.3707734023371368,0.006215640338875312,0.8095238095238095,2.1428571428571432,0.17306762351711008
storybookjs,0.07422680412371134,1.8317843806841255e-05,0.38894856911836895,0.0288570336538563,0.9285714285714286,3.5,0.05046624646712696
mdn,0.06391752577319587,0.00011138363126028242,0.38786212060127856,0.02543971820764355,0.8795698924731182,4.612903225806452,0.052887876693094804
rails,0.11752577319587629,6.010244878074535e-05,0.40423475742433107,0.05068192778280697,0.9041353383458647,6.368421052631582,0.03499689075827681
minio,0.15051546391752577,0.00010754912234490422,0.41449146022464994,0.06300233082541264,0.8972602739726028,8.397260273972606,0.032520703735303934
aspnet,0.020618556701030927,8.474262636964662e-06,0.3692942531256854,0.007885480598877144,0.8666666666666667,2.2,0.13263130572590062
ant-design,0.04536082474226804,3.5403261389747303e-06,0.3825196671494703,0.0200452074584276,0.9567099567099567,1.90909090909091,0.060544922067683936
ericsson,0.13608247422680414,6.636635361404513e-05,0.4096007055317337,0.055996220451585525,0.875058275058275,9.121212121212125,0.03319134457134416
coinbase,0.002061855670103093,0.0,0.3497597964112285,0.001243927577446559,0.0,1.0,1.0
tensorflow,0.10515463917525773,0.0010258315599806346,0.3995816954683675,0.038141519104050566,0.7050980392156863,15.745098039215684,0.039194182046775994
baidu,0.08247422680412371,2.69550499319574e-05,0.39279954505023407,0.03814470095668439,0.9461538461538461,3.1000000000000014,0.03937096655256668
yandex,0.041237113402061855,8.068905146522936e-06,0.37783575285784415,0.015971757813851566,0.9368421052631579,2.1999999999999993,0.07530640907248513
commaai,0.16907216494845362,0.0006388597983072376,0.4201350655832306,0.06161706691108613,0.686841312857573,26.365853658536587,0.030186393149655877
mastercard,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
seagate,0.18144329896907216,0.0003428040390749623,0.4239836310694892,0.06952302473854999,0.7646290491118077,21.477272727272734,0.02996745239241946
ExpediaInc,0.2268041237113402,0.0014387917730061847,0.4401097913637329,0.08201429539101818,0.6650542118432027,37.509090909090915,0.026906942295282996
huggingface,0.053608247422680416,4.99427876293685e-05,0.3846388896821544,0.019991060523173565,0.7784615384615384,6.53846153846154,0.05906953044457531
huawei,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
vimeo,0.15670103092783505,0.0004004759526651167,0.4163557396559452,0.062043876826750485,0.771578947368421,18.131578947368418,0.03030239325521049
koajs,0.032989690721649485,1.6788017503215724e-05,0.37579063376253785,0.014268644002906068,0.925,2.125,0.08449577695755929
gatsbyjs,0.04536082474226804,3.0260367705474667e-06,0.3814687889430157,0.018343960643980098,0.974025974025974,1.5454545454545467,0.06600802874376066
skillz,0.18350515463917527,0.0009378162623435373,0.42528220268072814,0.06977056491633515,0.72829417773238,24.910112359550567,0.029176346720244998
signalapp,0.1443298969072165,0.0009126811668193358,0.413257854688267,0.05633169392218953,0.7523809523809524,18.08571428571429,0.0318254228080643
powershell,0.020618556701030927,0.0,0.37326515907327346,0.010589340120466568,1.0,1.0,0.1105873534926835
twitter,0.10103092783505155,9.101567719202547e-05,0.3995816954683675,0.04656144351056821,0.9413265306122449,3.816326530612244,0.03531336092638978
medium,0.32577319587628867,0.002241959954157759,0.4796360593273151,0.1048384842815689,0.5147948077078126,77.17721518987342,0.023767493516439062
clojure,0.002061855670103093,0.0,0.3497597964112285,0.001243927577446559,0.0,1.0,1.0
procore,0.16907216494845362,0.00013716688899046277,0.42141013406755007,0.06957162867863491,0.8545618789521229,12.78048780487805,0.030232755604585076
genius,0.18350515463917527,0.002552787709620921,0.4265887532265983,0.06859199049791259,0.7244637385086823,25.247191011235955,0.02926068083929847
electron,0.13195876288659794,0.00014513824020350152,0.4083959975742874,0.051569142697168675,0.8134920634920635,12.75,0.03431829190722582
home-assistant,0.06391752577319587,0.0001042765141011062,0.38786212060127856,0.026550247707317207,0.7978494623655914,7.06451612903226,0.05296698771227149
nytimes,0.010309278350515464,0.0,0.3678268587424046,0.00587756052174554,1.0,1.0,0.20660948832265374
firebase,0.15670103092783505,0.00017487086712024774,0.4163557396559452,0.06336953862695216,0.8126315789473684,15.05263157894737,0.03072394129538562
mercari,0.10927835051546392,1.4544461719287535e-05,0.4007348893946832,0.04814802332081707,0.9426705370101597,3.981132075471699,0.03583027677326017
jupyter,0.051546391752577324,4.867273290322231e-05,0.3830472804834696,0.022109635029108624,0.8933333333333333,3.5599999999999987,0.05871718348833835
okta,0.016494845360824743,0.0,0.37027903780068727,0.008520205889234158,1.0,1.0,0.1352858014775182
realm,0.051546391752577324,1.457029171385918e-05,0.3825196671494703,0.022744342395105227,0.9366666666666666,2.5199999999999996,0.05764718664361752
docker,0.20824742268041238,0.000548545362560359,0.43392074742268044,0.08058560830587846,0.7722772277227723,23.772277227722768,0.02873577687019105
mandiant,0.026804123711340208,0.0,0.37376753479208,0.011732398428619563,1.0,1.0,0.09835111453128159
mercadolibre,0.16082474226804125,0.00034672346585570504,0.418867689819782,0.06628188723195436,0.8331668331668332,13.84615384615384,0.030053460028078214
groupon,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
reactjs,0.13608247422680414,0.00016546220115152302,0.4089974644337488,0.050275538627972655,0.7846153846153846,15.0,0.035865087213256444
papers-we-love,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
tauri-apps,0.03917525773195876,1.3167609171277138e-06,0.3809455121406248,0.01810259080515278,0.9824561403508771,1.3157894736842088,0.0663480030235596
youzan,0.041237113402061855,3.5608162778899863e-06,0.3804236689733088,0.02090945486740039,0.968421052631579,1.6000000000000014,0.06347829601947577
smartrent,0.08453608247422681,1.1539925210028739e-05,0.39279954505023407,0.03726560030858159,0.9402439024390243,3.3902439024390247,0.04097430553962206
prisma,0.03505154639175258,1.7883855377072956e-06,0.37629983516330007,0.015722179222827308,0.9485294117647058,1.8235294117647065,0.073607899979749
opentext,0.006185567010309279,0.0,0.3639702206428774,0.0035950881863958026,1.0,1.0,0.33836762288718236
python,0.11134020618556702,0.00011707884981337336,0.4007348893946832,0.04591583334178282,0.8385744234800838,9.555555555555557,0.03691286849505562
netease,0.03711340206185567,1.408824419647396e-06,0.3783505154639175,0.016195797994701316,0.954248366013072,1.7777777777777786,0.0723705603589216
kotlin,0.012371134020618558,0.0,0.35695279993639517,0.0061759306897791084,1.0,1.0,0.17718313146867867
coupa,0.15051546391752577,0.00010584424753335632,0.4138737382272958,0.06314309580544294,0.8683409436834094,10.479452054794521,0.03148669868155549
denoland,0.1443298969072165,0.0008701642975312174,0.4114211531118747,0.04948477258887157,0.6554865424430641,24.771428571428572,0.03370219243770765
bazelbuild,0.1134020618556701,4.4074280607033234e-05,0.4030613619020544,0.04846765789650574,0.8915824915824916,6.854545454545452,0.03535197562300454
cisco,0.02268041237113402,2.2392477875139541e-07,0.3742712646233362,0.011623924900529842,0.9818181818181818,1.1818181818181817,0.10084270392991591
coursera,0.2020618556701031,0.002381678124425828,0.4318962338266181,0.0756162162953759,0.7100778455712182,29.122448979591837,0.027931487567618676
ironsource,0.09278350515463918,0.0012742720503071223,0.39672754050073633,0.04083490870935199,0.8646464646464647,6.955555555555556,0.03792594793734766
veritone,0.0865979381443299,0.00022972174865158317,0.39616159536450135,0.03731217445504237,0.8199767711962834,8.38095238095238,0.039664699546254026
laravel,0.03711340206185567,0.000584511789925447,0.37732238906320037,0.011094937663627787,0.673202614379085,6.555555555555555,0.09142660283843831
spring-projects,0.04536082474226804,3.5601119150421743e-06,0.3809455121406248,0.021421069026341603,0.9523809523809523,2.0,0.06077909726625808
autodesk,0.012371134020618558,3.759127470467676e-06,0.36444787185107014,0.004522824134613756,0.8666666666666667,1.666666666666667,0.19946234706796145
didi,0.061855670103092786,2.434304214997748e-07,0.3873211692475808,0.03083910806832452,0.9977011494252873,1.0666666666666664,0.04662410873692311
kubernetes,0.21237113402061855,0.0004372719063394414,0.4352810005493972,0.07918277398431615,0.7292975442604226,28.611650485436897,0.0291586069592663
containers,0.1422680412371134,3.49531770568494e-05,0.41264380141235574,0.06071463608522484,0.9317988064791134,5.637681159420289,0.03312720682184926
pinterest,0.1463917525773196,0.00024746876528145776,0.413257854688267,0.058809350812404106,0.8060362173038229,14.577464788732392,0.03179801113691277
nutanix,0.07628865979381444,3.0725379711716214e-07,0.3911398286626978,0.03565083777119105,0.996996996996997,1.1081081081081052,0.04209860806196621
semantic-org,0.006185567010309279,0.0,0.3668550572662027,0.003596306585824069,1.0,1.0,0.3382141292708101
box,0.016494845360824743,1.7020399235974524e-05,0.3712690887038977,0.007456965554156446,0.8571428571428571,2.0,0.15045775606743564
doctrine,0.041237113402061855,0.00020380140848251182,0.3783505154639175,0.016437505048772793,0.8210526315789474,4.4,0.07877956277088131
appian,0.36701030927835054,0.0036315796206790735,0.4950254516051969,0.11090592059892296,0.445058084174443,99.2247191011236,0.023154420460839823
hexojs,0.002061855670103093,0.0,0.3578727813795302,0.0012501120903547192,0.0,1.0,1.0
rethinkdb,0.04536082474226804,0.0001270750118754236,0.3809455121406248,0.02239434417282415,0.8614718614718615,3.90909090909091,0.05773441184073759
openresty,0.01443298969072165,0.0,0.3611304009759629,0.007350121403541509,1.0,1.0,0.1530272276936851
videojs,0.020618556701030927,5.701558483359625e-07,0.37326515907327346,0.01010399347081374,0.9777777777777777,1.1999999999999993,0.11757852784660339
kriasoft,0.061855670103092786,5.863517752328224e-06,0.3841068856853602,0.023885229838844408,0.960919540229885,2.133333333333333,0.055968650854496343
gulpjs,0.032989690721649485,0.0,0.37528280858177765,0.016022635051121767,1.0,1.0,0.07427403748465652
tusimple,0.1154639175257732,0.00012333205721850498,0.402477215000747,0.04556396975674929,0.7935064935064935,12.357142857142854,0.035744634675543514
pytorch,0.06804123711340207,0.0002818992675860684,0.38894856911836895,0.025341852458511303,0.7556818181818182,8.818181818181817,0.05070688372340966
gothinkster,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
opntec,0.002061855670103093,0.0,0.2517763176341935,0.00010927447477120145,0.0,1.0,1.0
douban,0.026804123711340208,0.0,0.3768104183860454,0.01470016600526114,1.0,1.0,0.08554982871985146
blockchain,0.05567010309278351,0.003133346733449151,0.38678172472216643,0.02380436632266307,0.8176638176638177,5.7407407407407405,0.05186006657158507
shadowsocks,0.07628865979381444,1.3719575492287067e-05,0.39169150684134757,0.0360857341821489,0.9534534534534534,2.675675675675677,0.041445809264750305
netdata,0.1154639175257732,4.166742219051024e-05,0.402477215000747,0.05207066712526111,0.9266233766233766,5.035714285714285,0.03369705864975977
doordash,0.26804123711340205,0.001495442284022769,0.4560086672422257,0.09249891631297888,0.60608228980322,51.815384615384616,0.025895665224248948
strapi,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
bilibili,0.09484536082474226,0.0001292954319310982,0.3972951049363597,0.039599496844909675,0.8376811594202899,8.304347826086953,0.039094700785842804
xiaomi,0.026804123711340208,7.924955324913642e-05,0.37528280858177765,0.011360940766615804,0.8205128205128205,3.1538461538461533,0.09498025479209157
lingochamp,0.2061855670103093,0.002021638891595486,0.43392074742268044,0.07671942121936,0.7098989898989899,29.72,0.028167214189775705
qualys,0.024742268041237116,5.1373019955968275e-06,0.37579063376253785,0.01238442246892618,0.9242424242424242,1.833333333333334,0.09871321258031072
solarwinds,0.10103092783505155,0.00016465577477501502,0.4001574616001663,0.0437369142616164,0.8316326530612245,9.081632653061227,0.0358751604010617
datawhalechina,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
qihoo360,0.002061855670103093,0.0,0.2749596815351638,0.0007484118402641896,0.0,1.0,1.0
pypa,0.12164948453608247,0.000140231450436742,0.40482402091911873,0.04984031555989083,0.831092928112215,10.796610169491522,0.035111922089023896
tenable,0.024742268041237116,5.740432089907835e-06,0.37376753479208,0.01074891088203494,0.8787878787878788,2.333333333333334,0.10491158820007854
haiwen,0.020618556701030927,0.0,0.3722644481910395,0.009713378821790247,1.0,1.0,0.12032016493873643
yalantis,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
babel,0.16082474226804125,0.0003248214943819848,0.41698089842419733,0.05632189960411055,0.7159507159507159,22.87179487179487,0.03363110598724714
localstack,0.0865979381443299,5.5364746619654204e-05,0.39559726260757183,0.04055001614314545,0.9419279907084785,3.3809523809523796,0.03844430571157285
wish,0.15257731958762888,9.957005963040176e-05,0.41573245262053216,0.06179572027288513,0.8696778970751573,10.513513513513516,0.033079003769996146
meituan,0.061855670103092786,2.82674870517217e-06,0.38570733104238253,0.028667144813959378,0.9701149425287356,1.8666666666666671,0.048649370756635744
uipath,0.177319587628866,0.0001856630468761644,0.4239836310694892,0.07004614204644707,0.811217510259918,17.04651162790698,0.030527317907159877
bookingcom,0.177319587628866,0.00032300824338412086,0.4239836310694892,0.06917346688042701,0.7857729138166895,19.20930232558139,0.03053621263172754
doximity,0.03711340206185567,9.121623220777546e-06,0.3783505154639175,0.017389567780278642,0.934640522875817,2.1111111111111107,0.07214097691692979
golang,0.19381443298969073,0.0018526131953596323,0.42790335647228883,0.07441108008856022,0.7574925646305193,23.55319148936171,0.02952155875459027
polymer,0.004123711340206186,0.0,0.3611304009759629,0.0024502367736807034,1.0,1.0,0.5034503463935788
zoom,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
equinix,0.03505154639175258,7.106167022606223e-06,0.3678268587424046,0.014335090378658887,0.9485294117647058,1.8235294117647065,0.08652844292708067
liveramp,0.041237113402061855,0.0,0.37376753479208,0.021091471227853754,1.0,1.0,0.06126625544772236
d3,0.006185567010309279,0.0,0.33378519032513876,0.002551445958901725,1.0,1.0,0.3454191102777471
postcss,0.04536082474226804,3.276947981727738e-07,0.3814687889430157,0.01941474261998148,0.9956709956709957,1.09090909090909,0.06266360134031213
jekyll,0.026804123711340208,0.0,0.37528280858177765,0.012927820429448799,1.0,1.0,0.08981756334161015
alipay,0.061855670103092786,4.1200257969247484e-05,0.3873211692475808,0.025775728446697153,0.8735632183908046,4.666666666666668,0.050714827054826835
fortinet,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
lenovo,0.032989690721649485,1.543622827345588e-05,0.3742712646233362,0.01271818574923785,0.9583333333333334,1.625,0.09308379906954613
remitly,0.20824742268041238,0.0009562118174396303,0.43459980962521977,0.07282648035941974,0.6392079207920792,37.07920792079208,0.028336419900027204
adevinta,0.03917525773195876,9.107482681708163e-05,0.3788666826064331,0.0172256022220891,0.847953216374269,3.7368421052631575,0.0726029466702682
gree,0.004123711340206186,0.0,0.3403299979785729,0.0013750660110284473,1.0,1.0,0.5320467225885943
raspberrypi,0.04329896907216495,0.00012252239457270832,0.37990325355747667,0.014727559016221782,0.7571428571428571,5.857142857142858,0.07973128690398892
yued-fe,0.004123711340206186,1.0650080940615148e-06,0.25690035000047684,0.00032320181906183155,0.0,2.0,0.5
renesas,0.03505154639175258,0.0002615325362091365,0.37938426004168774,0.015792089657734563,0.8455882352941176,3.4705882352941178,0.07622469928148945
parse-community,0.012371134020618558,0.0,0.3692942531256854,0.007075175267871184,1.0,1.0,0.17323349946780595
kakao,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
jquery,0.05979381443298969,5.833789507447728e-05,0.38624378073785187,0.024879652467349474,0.8793103448275862,4.379310344827587,0.0537128683385528
pixijs,0.032989690721649485,1.1266641824768398e-06,0.37732238906320037,0.016820641769895308,0.975,1.375,0.07354330175014319
sony,0.006185567010309279,0.0,0.3601936165376335,0.002324454654559596,1.0,1.0,0.35912822617742923
locaweb,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
webpack,0.12989690721649486,0.00018961009489362448,0.4071983553526619,0.04655755663868359,0.7706093189964157,15.222222222222221,0.0376805076249533
nuxt,0.03711340206185567,0.0014624615473251977,0.37938426004168774,0.015631385840991868,0.8235294117647058,4.0,0.06854686293589667
valvesoftware,0.026804123711340208,1.2470253581426876e-05,0.37579063376253785,0.011199940287458226,0.8589743589743589,2.6923076923076916,0.09878214960846622
zalando,0.018556701030927835,0.0,0.37276413201411474,0.010131373330465324,1.0,1.0,0.11962403823453314
dianping,0.09690721649484536,5.7118153960784074e-05,0.3972951049363597,0.04125049979390156,0.8640148011100832,7.255319148936174,0.03785116304425126
zomato,0.16082474226804125,0.0021322464210865423,0.41823686498571605,0.06454983770964057,0.8111888111888111,15.53846153846154,0.03052852591394997
dcloudio,0.024742268041237116,3.027705181102012e-06,0.3668550572662027,0.009382100748237683,0.9545454545454546,1.5,0.11172482214045978
applovin,0.09690721649484536,0.0004061351821462068,0.3972951049363597,0.04231507550923982,0.8677150786308974,7.085106382978722,0.03697664631233498
genymobile,0.041237113402061855,6.380957048920119e-06,0.37938426004168774,0.017056147553560445,0.9157894736842105,2.6000000000000014,0.06930424891466183
dmlc,0.05567010309278351,7.935232584470153e-05,0.38517236941819066,0.01796101445589534,0.7492877492877493,7.518518518518519,0.06339835500546072
yeoman,0.0577319587628866,1.6724797265970224e-05,0.38517236941819066,0.025470662708163432,0.9497354497354498,2.3571428571428577,0.05181284091011913
qunarcorp,0.0,0.0,0.0,3.488482422777398e-24,0.0,,
clarivate,0.0865979381443299,0.000414831601712937,0.39559726260757183,0.037826148010687594,0.851335656213705,7.095238095238095,0.0394971884457024
similarweb,0.09690721649484536,2.4102333128319723e-05,0.3978642956311109,0.04359553844300968,0.9204440333024977,4.659574468085104,0.036776566476035534
socketio,0.053608247422680416,8.679162951604988e-07,0.3814687889430157,0.02407276056432469,0.9907692307692307,1.23076923076923,0.05525962123873165
pivotal,0.13402061855670103,0.00019162403925735325,0.41020572873045114,0.05450856468802273,0.8264423076923076,12.10769230769231,0.03342493613042129
