company,h-index,repo count,contributor count,location,top_language,,h-index,repo count,contributor count,,h-index diff,repo-count diff,contributor diff
datawhalechina,37,63,245,,Jupyter Notebook,,37,63,242,,0,0,3
qihoo360,39,62,384,"Beijing, China",C++,,39,62,384,,0,0,0
pypa,34,62,1903,,Python,,34,62,1890,,0,0,13
localstack,17,62,1915,,Python,,22,61,980,,-5,1,935
tenable,22,61,984,United States of America,Python,,18,60,1068,,4,1,-84
haiwen,18,60,1066,"Beijing, China",Python,,49,59,223,,-31,1,843
yalantis,49,59,223,"Ukraine, Dnipro",Swift,,34,59,1230,,15,0,-1007
babel,34,59,1229,Flavortown,JavaScript,,16,59,1862,,18,0,-633
wish,7,56,1402,"San Francisco, CA",Go,,7,57,1402,,0,-1,0
meituan,13,55,827,"Beijing, China",JavaScript,,13,55,827,,0,0,0
uipath,11,55,3274,,C#,,11,55,3278,,0,0,-4
bookingcom,9,55,2204,Amsterdam - NL,Go,,9,55,2209,,0,0,-5
doximity,5,55,1050,"San Francisco, CA",Ruby,,5,55,1051,,0,0,-1
golang,50,55,2284,,Go,,50,55,2279,,0,0,5
polymer,27,55,488,,TypeScript,,27,55,488,,0,0,0
zoom,22,54,74,"San Jose, CA",JavaScript,,21,54,74,,1,0,0
equinix,11,54,512,"Redwood City, CA",HCL,,11,54,513,,0,0,-1
liveramp,10,54,508,"San Francisco, CA",Go,,10,54,507,,0,0,1
d3,45,54,319,"San Francisco, CA",JavaScript,,45,54,319,,0,0,0
postcss,38,54,790,,JavaScript,,38,54,789,,0,0,1
jekyll,29,54,778,,Ruby,,29,54,779,,0,0,-1
fortinet,9,53,93,"Sunnyvale, California",Python,,26,53,1271,,-17,0,-1178
lenovo,9,53,567,,Python,,9,53,93,,0,0,474
remitly,2,53,2531,"Seattle, WA",JavaScript,,9,53,568,,-7,0,1963
adevinta,4,53,625,,Go,,2,53,2532,,2,0,-1907
pixijs,26,53,1339,,TypeScript,,4,53,626,,22,0,713
gree,23,52,286,,JavaScript,,23,52,287,,0,0,-1
raspberrypi,39,52,1567,"Cambridge, UK",C,,6,52,2093,,33,0,-526
yued-fe,11,51,274,Shanghai,JavaScript,,39,52,1568,,-28,-1,-1294
renesas,6,51,2093,,C,,11,51,274,,-5,0,1819
parse-community,31,51,1005,United States of America,JavaScript,,31,51,1003,,0,0,2
kakao,26,50,102,,Go,,26,50,101,,0,0,1
sony,24,50,447,"Minato-ku, Tokyo, Japan",Python,,26,50,1039,,-2,0,-592
jquery,26,50,1042,,JavaScript,,26,50,1295,,0,0,-253
nuxt,36,50,1895,Global,JavaScript,,24,49,445,,12,1,1450
locaweb,12,49,130,São Paulo,Ruby,,12,49,130,,0,0,0
webpack,31,49,1308,,JavaScript,,31,49,1306,,0,0,2
valvesoftware,41,49,951,,C++,,35,49,1882,,6,0,-931
zalando,41,48,982,"Berlin, Dublin, Helsinki, Dortmund, Erfurt, Mönchengladbach, Hamburg",Java,,40,49,952,,1,-1,30
dianping,15,48,1066,"Shanghai, China",Java,,41,48,977,,-26,0,89
zomato,4,48,2852,"Gurgaon, India",Go,,15,48,1068,,-11,0,1784
dcloudio,28,48,881,"Beijing,China",JavaScript,,4,48,2855,,24,0,-1974
applovin,8,47,1361,"Palo Alto, CA",Ruby,,28,48,879,,-20,-1,482
genymobile,9,47,1286,"Paris, Lyon, San Francisco",C,,8,47,1361,,1,0,-75
dmlc,34,47,1766,,C++,,9,47,1282,,25,0,484
yeoman,35,47,1005,,JavaScript,,34,47,1760,,1,0,-755
qunarcorp,16,46,96,"Beijing, China",JavaScript,,35,47,1004,,-19,-1,-908
clarivate,6,46,1477,,Python,,16,46,96,,-10,0,1381
similarweb,6,46,1526,Tel Aviv,JavaScript,,6,46,1477,,0,0,49
socketio,24,46,987,Automattic,JavaScript,,6,46,1527,,18,0,-540
pivotal,12,45,2149,"San Francisco, CA",Go,,24,46,987,,-12,-1,1162
fiserv,3,45,620,United States of America,JavaScript,,12,45,2151,,-9,0,-1531
godotengine,32,45,1508,Worldwide,C++,,32,45,1503,,0,0,5
ctripcorp,24,44,532,"Shanghai, China",Java,,24,44,532,,0,0,0
prometheus,35,44,2010,,Go,,3,44,619,,32,0,1391
traefik,18,44,1074,Earth,Go,,35,44,1981,,-17,0,-907
metafizzy,21,44,110,"Alexandria, VA",JavaScript,,18,44,1073,,3,0,-963
adyen,19,43,385,"Amsterdam, Netherlands",PHP,,21,44,110,,-2,-1,275
expensify,5,43,1714,"San Francisco, Ironwood, Denver, London, Berlin, Melbourne, Portland",JavaScript,,5,43,1707,,0,0,7
ubisoft,17,42,2203,,Python,,20,42,384,,-3,0,1819
riskified,3,42,1182,,Ruby,,17,42,2204,,-14,0,-1022
reactiveX,37,42,1533,,Java,,3,42,1183,,34,0,350
ramotion,35,42,122,"San Francisco, CA",Swift,,36,42,1535,,-1,0,-1413
open-mmlab,36,42,1083,,Python,,35,42,122,,1,0,961
alipay,23,41,1257,"Hangzhou, China",Java,,35,42,1067,,-12,-1,190
riot,17,41,336,,JavaScript,,17,41,336,,0,0,0
expressjs,31,41,954,,JavaScript,,31,41,955,,0,0,-1
istio,20,40,1457,,Go,,20,40,1456,,0,0,1
shotspotter,1,38,1923,,C,,1,38,1924,,0,0,-1
googlechrome,33,38,1531,,JavaScript,,32,38,1517,,1,0,14
julialang,23,38,2045,,Julia,,23,38,2040,,0,0,5
bumptech,11,38,348,"Mountain View, CA",Haskell,,11,38,350,,0,0,-2
factset,6,37,352,"Norwalk, CT",Python,,6,37,352,,0,0,0
cimpress,4,37,107,,JavaScript,,23,37,1233,,-19,0,-1126
prettier,23,37,1234,,JavaScript,,22,37,1944,,1,0,-710
swagger-api,22,37,1942,,Java,,20,36,279,,2,1,1663
eleme,20,36,279,Shanghai,Java,,13,36,1254,,7,0,-975
amd,13,36,1252,,C,,12,36,721,,1,0,531
workday,12,36,720,"Pleasanton, California",Java,,4,36,106,,8,0,614
thealgorithms,35,36,2550,India,Python,,34,36,2536,,1,0,14
nestjs,35,36,1262,,TypeScript,,35,36,1254,,0,0,8
logitech,12,35,415,,C,,12,35,415,,0,0,0
secureworks,11,35,622,,Python,,11,35,622,,0,0,0
homebrew,26,35,2295,GitHub,Ruby,,26,35,2294,,0,0,1
webtorrent,21,35,358,npm install webtorrent,JavaScript,,21,35,359,,0,0,-1
fastlane,15,35,722,,Ruby,,15,35,722,,0,0,0
meituan-dianping,23,34,218,"Beijing, China",Java,,23,34,216,,0,0,2
styled-components,25,34,838,,JavaScript,,25,34,838,,0,0,0
mobxjs,28,34,800,,TypeScript,,28,34,797,,0,0,3
fortawesome,12,32,816,United States of America,JavaScript,,12,32,815,,0,0,1
zhihu,16,31,589,"Beijing, China",Java,,16,31,591,,0,0,-2
pegasystems,10,31,140,"Cambridge, MA",Java,,10,31,140,,0,0,0
avalara,3,30,760,Seattle,JavaScript,,3,30,761,,0,0,-1
globant,3,30,65,,Java,,3,30,65,,0,0,0
jgraph,16,30,456,United Kingdom,Java,,16,30,447,,0,0,9
youtube,16,29,425,,Java,,16,29,426,,0,0,-1
gohugoio,10,29,772,,Go,,10,29,764,,0,0,8
ansys,5,28,47,,Python,,5,28,46,,0,0,1
ebookfoundation,11,28,875,virtual,Python,,11,28,876,,0,0,-1
flutter,24,28,1794,,Dart,,24,28,1797,,0,0,-3
h5bp,27,28,854,,JavaScript,,27,28,854,,0,0,0
jobbole,26,27,123,ShangHai,Makefile,,26,27,123,,0,0,0
Instagram,15,27,1453,"San Francisco, CA",Python,,15,27,1453,,0,0,0
ncsoft,10,27,205,"Seoul, Korea",C++,,18,27,1716,,-8,0,-1511
redis,18,27,1725,,Python,,21,27,1215,,-3,0,510
graphql,21,27,1220,"Menlo Park, CA",TypeScript,,13,26,227,,8,1,993
mapmyindia,2,26,22,India,Java,,2,26,22,,0,0,0
netgear,3,26,1547,"San Jose, California",C,,2,26,1532,,1,0,15
moby,17,26,1497,,Go,,17,26,1493,,0,0,4
akveo,18,26,209,United States of America,TypeScript,,18,26,209,,0,0,0
neovim,19,26,1782,,C,,19,26,1780,,0,0,2
scrapy,18,26,661,,Python,,18,26,660,,0,0,1
wayfair,13,25,225,"Boston, MA // Berlin, Germany",JavaScript,,2,25,1713,,11,0,-1488
markforged,2,25,1713,United States of America,JavaScript,,9,25,205,,-7,0,1508
twbs,21,25,595,San Francisco,JavaScript,,21,25,595,,0,0,0
visionmedia,21,25,332,,JavaScript,,21,25,333,,0,0,-1
sequelize,14,25,741,,JavaScript,,14,25,741,,0,0,0
grpc,21,24,1436,,JavaScript,,21,24,1422,,0,0,14
tastejs,16,24,420,From a galaxy far far away,JavaScript,,16,24,420,,0,0,0
trainline,6,23,106,"London, Paris, Bangalore, Porto, ...",Python,,6,23,106,,0,0,0
matterport,5,23,157,"Sunnyvale, CA",Python,,5,23,157,,0,0,0
django,18,23,955,Internet,Python,,14,22,60,,4,1,895
zynga,14,22,60,"San Francisco, CA",JavaScript,,9,22,62,,5,0,-2
anjuke,9,22,62,Shanghai,Python,,8,22,811,,1,0,-749
23andme,8,22,811,"Sunnyvale, CA",Python,,1,22,13,,7,0,798
egain,1,22,13,Sunnyvale CA,JavaScript,,18,22,954,,-17,0,-941
syncthing,11,22,513,,Go,,11,22,513,,0,0,0
definitelytyped,10,22,449,,TypeScript,,10,22,448,,0,0,1
afnetworking,19,22,385,,Objective-C,,19,22,385,,0,0,0
taobao,10,21,112,"Hangzhou, China",Java,,10,21,112,,0,0,0
reduxjs,18,21,1180,The Moon,JavaScript,,18,21,1176,,0,0,4
encode,18,21,970,,Python,,18,21,965,,0,0,5
overstock,4,20,928,"Salt Lake City, UT",JavaScript,,4,20,929,,0,0,-1
veeva,3,20,9,,Java,,3,20,9,,0,0,0
chartjs,15,20,550,,JavaScript,,15,20,544,,0,0,6
iqiyi,18,19,207,"Beijing, China",Java,,18,19,207,,0,0,0
weibocom,12,19,146,Beijing,Java,,12,19,146,,0,0,0
faceplusplus,11,19,24,,Java,,11,19,24,,0,0,0
truecaller,4,19,662,,Java,,4,19,662,,0,0,0
keysight,2,19,824,"Santa Rosa, California",HCL,,2,19,827,,0,0,-3
ncino,2,19,841,"Wilmington, NC",JavaScript,,2,19,840,,0,0,1
obsproject,12,19,827,,C++,,12,19,828,,0,0,-1
composer,16,19,785,,PHP,,16,19,785,,0,0,0
gorilla,18,19,350,The World,Go,,18,19,350,,0,0,0
seleniumHQ,13,19,1153,,Java,,13,19,1148,,0,0,5
microstrategy,6,18,28,"Tysons Corner, VA",JavaScript,,6,18,28,,0,0,0
HujiangTechnology,8,18,179,shanghai,Java,,8,18,179,,0,0,0
spirent,5,18,47,Global,Python,,5,18,47,,0,0,0
coupang,2,18,1264,seoul,Java,,2,18,1264,,0,0,0
zscaler,3,18,10,"San Jose, CA",HCL,,16,18,448,,-13,0,-438
30-seconds,16,18,448,Greece,JavaScript,,10,18,1000,,6,0,-552
yarnpkg,10,18,1000,,JavaScript,,15,18,499,,-5,0,501
tldr-pages,8,18,503,,Python,,1,17,7,,7,1,496
guzzle,15,18,499,,PHP,,8,17,27,,7,1,472
vuzix,1,17,7,,C++,,7,17,396,,-6,0,-389
cyberagent,8,17,27,"Tokyo, Japan",JavaScript,,5,17,33,,3,0,-6
aol,7,17,396,We're working from home these days. Stay safe.,Java,,5,17,515,,2,0,-119
billtrust,5,17,33,,Python,,1,17,884,,4,0,-851
harmonic,5,17,515,"Perth, Western Australia",PHP,,14,17,980,,-9,0,-465
playstudios,1,17,883,,C#,,11,17,191,,-10,0,692
certara,4,17,23,,R,,14,16,69,,-10,1,-46
keras-team,14,17,982,Worldwide,Python,,4,16,23,,10,1,959
iview,11,17,191,BeiJing,JavaScript,,15,16,648,,-4,1,-457
vipshop,14,16,69,Guangzhou China,C,,10,16,587,,4,0,-518
leaflet,15,16,647,,JavaScript,,3,15,30,,12,1,617
gogs,10,16,583,Wildest Dream,Go,,4,15,8,,6,1,575
carsales,3,15,30,"Melbourne, Australia",C#,,4,14,123,,-1,1,-93
teamviewer,4,14,123,Göppingen,PowerShell,,1,14,2,,3,0,121
techtarget,1,14,2,"Newton, MA",JavaScript,,12,14,187,,-11,0,-185
doocs,12,14,188,China,Java,,13,14,1317,,-1,0,-1129
pallets,13,14,1316,,Python,,12,14,849,,1,0,467
opencv,12,14,850,,C++,,12,14,396,,0,0,454
tesseract-ocr,12,14,396,,HTML,,8,13,707,,4,1,-311
rackspace,8,13,707,"San Antonio, TX",Ruby,,4,13,41,,4,0,666
lumen,4,13,41,,Elixir,,1,13,133,,3,0,-92
unisys,1,13,133,Global,Python,,9,13,748,,-8,0,-615
gin-gonic,9,13,748,$GOPATH,Go,,9,13,426,,0,0,322
scikit-learn,9,13,426,,Python,,8,13,502,,1,0,-76
baixing,7,12,44,"Shanghai, China",JavaScript,,7,12,44,,0,0,0
colopl,3,12,364,"Tokyo, Japan",PHP,,3,12,364,,0,0,0
appen,1,12,128,,Ruby,,1,12,128,,0,0,0
meitu,8,12,210,"Xiamen, China",Go,,7,11,210,,1,1,0
marqeta,5,11,423,"Oakland, CA",Go,,5,11,423,,0,0,0
lattice,2,11,94,,C++,,2,11,94,,0,0,0
exscientia,1,11,63,"Oxford UK, Dundee UK",Python,,1,11,63,,0,0,0
mui,9,11,659,Global,TypeScript,,9,11,656,,0,0,3
zsh-users,10,11,594,,Shell,,10,11,594,,0,0,0
nwjs,10,11,865,,JavaScript,,10,11,830,,0,0,35
robinhood,9,10,252,"Palo Alto, CA",Python,,9,10,253,,0,0,-1
renren,3,10,6,"Beijing, P.R.China",JavaScript,,3,10,6,,0,0,0
ionq,3,10,268,,Python,,3,10,268,,0,0,0
qualtrics,2,10,204,,TypeScript,,2,10,205,,0,0,-1
makemytrip,2,10,409,Gurgaon,Python,,2,10,409,,0,0,0
agilethought,2,10,124,United States,JavaScript,,2,10,124,,0,0,0
hoppscotch,7,10,237,India,Vue,,7,10,237,,0,0,0
freecodecampchina,5,10,601,"Suzhou, China",JavaScript,,5,10,601,,0,0,0
puppeteer,7,9,643,,TypeScript,,7,9,441,,0,0,202
jumeirdgroup,6,8,7,,Java,,6,8,7,,0,0,0
dangdangdotcom,5,8,80,,Java,,5,8,80,,0,0,0
compass,5,8,225,,Ruby,,5,8,225,,0,0,0
semrush,4,8,37,,JavaScript,,4,8,37,,0,0,0
soundhound,3,8,11,,Java,,3,8,11,,0,0,0
alamofire,5,8,262,,Swift,,5,8,261,,0,0,1
N-able,5,7,15,,VBScript,,5,7,15,,0,0,0
avepoint,3,7,311,"Jersey City, New Jersey, USA",C#,,3,7,311,,0,0,0
lantronix,2,7,10,,C,,2,7,10,,0,0,0
moment,6,7,830,,JavaScript,,6,7,831,,0,0,-1
git,0,7,709,,HTML,,0,7,710,,0,0,-1
quilljs,6,7,169,,JavaScript,,6,7,167,,0,0,2
micro,4,6,80,,Go,,4,6,81,,0,0,-1
tripadvisor,3,6,10,,Java,,3,6,10,,0,0,0
vacasa,2,6,42,"Portland, Oregon",Python,,2,6,42,,0,0,0
zuora,1,6,41,"San Mateo, CA",Java,,1,6,41,,0,0,0
supermicro,0,6,66,United States of America,Makefile,,1,6,255,,-1,0,-189
evercommerce,0,6,25,,PHP,,0,6,66,,0,0,-41
smartsheet,1,6,170,"Bellevue, WA",Dockerfile,,0,6,25,,1,0,145
ohmyzsh,5,6,1046,"Portland, OR",Shell,,5,6,1045,,0,0,1
powerline,4,6,179,,Shell,,4,6,178,,0,0,1
qorvo,2,5,255,"Greensboro, North Carolina",C,,4,5,8,,-2,0,247
endava,4,5,8,London,Java,,3,5,7,,1,0,1
vanguard,3,5,7,"Valley Forge, PA",Java,,1,5,4,,2,0,3
spire,1,5,4,,Haskell,,2,5,5,,-1,0,-1
payoneer,2,5,5,New York,C#,,0,5,162,,2,0,-157
mtdvio,0,5,162,Berlin,JavaScript,,3,5,222,,-3,0,-60
huginn,3,5,225,,Ruby,,4,5,67,,-1,0,158
layui,4,5,67,Hangzhou China,JavaScript,,2,4,40,,2,1,27
nortonlifeLock,2,4,40,"Tempe, Arizona",Go,,2,4,276,,0,0,-236
legalzoom,2,4,276,United States of America,Go,,2,4,8,,0,0,268
channeladvisor,2,4,10,"Morrisville, NC",TSQL,,1,4,130,,1,0,-120
lendingclub,1,4,130,,Java,,1,4,11,,0,0,119
kinaxis,1,4,11,"Ottawa, ON  Canada",HCL,,1,4,22,,0,0,-11
simcorp,1,4,22,,C#,,1,4,8,,0,0,14
upstart,1,4,8,"Portland, OR",Objective-C,,0,4,5,,1,0,3
ChangbaDevs,0,4,5,,Objective-C,,0,4,156,,0,0,-151
monotaro,0,4,155,"Amagasaki, JAPAN",Python,,0,4,359,,0,0,-204
teladoc,0,4,358,United States of America,JavaScript,,1,4,156,,-1,0,202
bitcoin,0,4,570,,C,,0,4,569,,0,0,1
konami,2,3,1,,C#,,2,3,1,,0,0,0
jumia,2,3,10,,SCSS,,2,3,10,,0,0,0
sailpoint,1,3,43,,Ruby,,1,3,43,,0,0,0
meili,0,3,3,"Hangzhou, China",Java,,1,3,12,,-1,0,-9
identiv,1,3,4,,Java,,0,3,3,,1,0,1
isocpp,0,3,302,,Python,,1,3,4,,-1,0,298
temenos,1,2,8,,TypeScript,,0,3,301,,1,-1,-293
five9,1,2,1,"San Ramon, CA",CSS,,1,2,1,,0,0,0
nordic,1,2,1,,C,,1,2,1,,0,0,0
nerdwallet,1,2,31,,Python,,1,2,31,,0,0,0
gitlab,0,2,5,,Ruby,,0,2,5,,0,0,0
dlocal,0,2,24,,HTML,,0,2,24,,0,0,0
tietoevry,0,2,6,,Java,,0,2,6,,0,0,0
impress,0,2,77,,JavaScript,,0,2,76,,0,0,1
snapkit,0,2,121,,Swift,,0,2,121,,0,0,0
exacity,0,2,30,China,TeX,,0,2,30,,0,0,0
doubleverify,0,1,6,,,,0,1,6,,0,0,0
knowbe4,0,1,3,"Clearwater, FL",Go,,0,1,3,,0,0,0
sprinklr,0,1,1,,Ruby,,0,1,1,,0,0,0
plantronics,0,1,1,"Santa Cruz, California",JavaScript,,0,1,1,,0,0,0
ytdl-org,0,1,390,,Python,,0,1,392,,0,0,-2
resume,0,1,46,,JavaScript,,0,1,46,,0,0,0
raywenderlich,0,1,1,,,,0,1,1,,0,0,0
eplus,0,0,0,"Herndon, VA",,,0,0,0,,0,0,0
phreesia,0,0,0,,,,0,0,0,,0,0,0
